GISJOIN,YEAR,STUSAB,REGIONA,DIVISIONA,STATE,STATEA,COUNTY,COUNTYA,COUSUBA,PLACEA,TRACTA,BLKGRPA,CONCITA,AIANHHA,RES_ONLYA,TRUSTA,AIHHTLI,AITSA,ANRCA,CBSAA,CSAA,METDIVA,UAA,CDCURRA,SLDUA,SLDLA,ZCTA5A,SUBMCDA,SDELMA,SDSECA,SDUNIA,PCI,PUMAA,GEO_ID,BTTRA,BTBGA,TL_GEO_ID,NAME_E,AUO6E001,NAME_M,AUO6M001
"G1100010007809","2020-2024","DC",,,"District of Columbia","11","District of Columbia","001",,,"007809",,,,,,,,,,,,,,,,,,,,,,,"1400000US11001007809",,,"11001007809","Census Tract 78.09, District of Columbia, District of Columbia",2717,"Census Tract 78.09, District of Columbia, District of Columbia",605
"G1100010007901","2020-2024","DC",,,"District of Columbia","11","District of Columbia","001",,,"007901",,,,,,,,,,,,,,,,,,,,,,,"1400000US11001007901",,,"11001007901","Census Tract 79.01, District of Columbia, District of Columbia",4150,"Census Tract 79.01, District of Columbia, District of Columbia",862
"G1100010007903","2020-2024","DC",,,"District of Columbia","11","District of Columbia","001",,,"007903",,,,,,,,,,,,,,,,,,,,,,,"1400000US11001007903",,,"11001007903","Census Tract 79.03, District of Columbia, District of Columbia",2045,"Census Tract 79.03, District of Columbia, District of Columbia",323
"G1100010008001","2020-2024","DC",,,"District of Columbia","11","District of Columbia","001",,,"008001",,,,,,,,,,,,,,,,,,,,,,,"1400000US11001008001",,,"11001008001","Census Tract 80.01, District of Columbia, District of Columbia",3029,"Census Tract 80.01, District of Columbia, District of Columbia",419
"G1100010008002","2020-2024","DC",,,"District of Columbia","11","District of Columbia","001",,,"008002",,,,,,,,,,,,,,,,,,,,,,,"1400000US11001008002",,,"11001008002","Census Tract 80.02, District of Columbia, District of Columbia",3313,"Census Tract 80.02, District of Columbia, District of Columbia",393
"G1100010008100","2020-2024","DC",,,"District of Columbia","11","District of Columbia","001",,,"008100",,,,,,,,,,,,,,,,,,,,,,,"1400000US11001008100",,,"11001008100","Census Tract 81, District of Columbia, District of Columbia",3175,"Census Tract 81, District of Columbia, District of Columbia",485
"G1100010008200","2020-2024","DC",,,"District of Columbia","11","District of Columbia","001",,,"008200",,,,,,,,,,,,,,,,,,,,,,,"1400000US11001008200",,,"11001008200","Census Tract 82, District of Columbia, District of Columbia",2661,"Census Tract 82, District of Columbia, District of Columbia",403
"G1100010008301","2020-2024","DC",,,"District of Columbia","11","District of Columbia","001",,,"008301",,,,,,,,,,,,,,,,,,,,,,,"1400000US11001008301",,,"11001008301","Census Tract 83.01, District of Columbia, District of Columbia",2868,"Census Tract 83.01, District of Columbia, District of Columbia",348
"G1100010008302","2020-2024","DC",,,"District of Columbia","11","District of Columbia","001",,,"008302",,,,,,,,,,,,,,,,,,,,,,,"1400000US11001008302",,,"11001008302","Census Tract 83.02, District of Columbia, District of Columbia",2832,"Census Tract 83.02, District of Columbia, District of Columbia",483
"G1100010008402","2020-2024","DC",,,"District of Columbia","11","District of Columbia","001",,,"008402",,,,,,,,,,,,,,,,,,,,,,,"1400000US11001008402",,,"11001008402","Census Tract 84.02, District of Columbia, District of Columbia",2661,"Census Tract 84.02, District of Columbia, District of Columbia",328
"G1100010008410","2020-2024","DC",,,"District of Columbia","11","District of Columbia","001",,,"008410",,,,,,,,,,,,,,,,,,,,,,,"1400000US11001008410",,,"11001008410","Census Tract 84.10, District of Columbia, District of Columbia",2025,"Census Tract 84.10, District of Columbia, District of Columbia",390
"G1100010008701","2020-2024","DC",,,"District of Columbia","11","District of Columbia","001",,,"008701",,,,,,,,,,,,,,,,,,,,,,,"1400000US11001008701",,,"11001008701","Census Tract 87.01, District of Columbia, District of Columbia",2616,"Census Tract 87.01, District of Columbia, District of Columbia",474
"G1100010008702","2020-2024","DC",,,"District of Columbia","11","District of Columbia","001",,,"008702",,,,,,,,,,,,,,,,,,,,,,,"1400000US11001008702",,,"11001008702","Census Tract 87.02, District of Columbia, District of Columbia",3672,"Census Tract 87.02, District of Columbia, District of Columbia",494
"G1100010008802","2020-2024","DC",,,"District of Columbia","11","District of Columbia","001",,,"008802",,,,,,,,,,,,,,,,,,,,,,,"1400000US11001008802",,,"11001008802","Census Tract 88.02, District of Columbia, District of Columbia",4978,"Census Tract 88.02, District of Columbia, District of Columbia",791
"G1100010008803","2020-2024","DC",,,"District of Columbia","11","District of Columbia","001",,,"008803",,,,,,,,,,,,,,,,,,,,,,,"1400000US11001008803",,,"11001008803","Census Tract 88.03, District of Columbia, District of Columbia",5082,"Census Tract 88.03, District of Columbia, District of Columbia",513
"G1100010008804","2020-2024","DC",,,"District of Columbia","11","District of Columbia","001",,,"008804",,,,,,,,,,,,,,,,,,,,,,,"1400000US11001008804",,,"11001008804","Census Tract 88.04, District of Columbia, District of Columbia",2611,"Census Tract 88.04, District of Columbia, District of Columbia",715
"G1100010008903","2020-2024","DC",,,"District of Columbia","11","District of Columbia","001",,,"008903",,,,,,,,,,,,,,,,,,,,,,,"1400000US11001008903",,,"11001008903","Census Tract 89.03, District of Columbia, District of Columbia",3827,"Census Tract 89.03, District of Columbia, District of Columbia",1038
"G1100010008904","2020-2024","DC",,,"District of Columbia","11","District of Columbia","001",,,"008904",,,,,,,,,,,,,,,,,,,,,,,"1400000US11001008904",,,"11001008904","Census Tract 89.04, District of Columbia, District of Columbia",3740,"Census Tract 89.04, District of Columbia, District of Columbia",804
"G1100010009000","2020-2024","DC",,,"District of Columbia","11","District of Columbia","001",,,"009000",,,,,,,,,,,,,,,,,,,,,,,"1400000US11001009000",,,"11001009000","Census Tract 90, District of Columbia, District of Columbia",3776,"Census Tract 90, District of Columbia, District of Columbia",587
"G1100010009102","2020-2024","DC",,,"District of Columbia","11","District of Columbia","001",,,"009102",,,,,,,,,,,,,,,,,,,,,,,"1400000US11001009102",,,"11001009102","Census Tract 91.02, District of Columbia, District of Columbia",4322,"Census Tract 91.02, District of Columbia, District of Columbia",673
"G1100010009201","2020-2024","DC",,,"District of Columbia","11","District of Columbia","001",,,"009201",,,,,,,,,,,,,,,,,,,,,,,"1400000US11001009201",,,"11001009201","Census Tract 92.01, District of Columbia, District of Columbia",3234,"Census Tract 92.01, District of Columbia, District of Columbia",458
"G1100010009203","2020-2024","DC",,,"District of Columbia","11","District of Columbia","001",,,"009203",,,,,,,,,,,,,,,,,,,,,,,"1400000US11001009203",,,"11001009203","Census Tract 92.03, District of Columbia, District of Columbia",3320,"Census Tract 92.03, District of Columbia, District of Columbia",771
"G1100010009204","2020-2024","DC",,,"District of Columbia","11","District of Columbia","001",,,"009204",,,,,,,,,,,,,,,,,,,,,,,"1400000US11001009204",,,"11001009204","Census Tract 92.04, District of Columbia, District of Columbia",3368,"Census Tract 92.04, District of Columbia, District of Columbia",637
"G1100010009301","2020-2024","DC",,,"District of Columbia","11","District of Columbia","001",,,"009301",,,,,,,,,,,,,,,,,,,,,,,"1400000US11001009301",,,"11001009301","Census Tract 93.01, District of Columbia, District of Columbia",3742,"Census Tract 93.01, District of Columbia, District of Columbia",469
"G1100010009302","2020-2024","DC",,,"District of Columbia","11","District of Columbia","001",,,"009302",,,,,,,,,,,,,,,,,,,,,,,"1400000US11001009302",,,"11001009302","Census Tract 93.02, District of Columbia, District of Columbia",1987,"Census Tract 93.02, District of Columbia, District of Columbia",314
"G1100010009400","2020-2024","DC",,,"District of Columbia","11","District of Columbia","001",,,"009400",,,,,,,,,,,,,,,,,,,,,,,"1400000US11001009400",,,"11001009400","Census Tract 94, District of Columbia, District of Columbia",4721,"Census Tract 94, District of Columbia, District of Columbia",721
"G1100010009503","2020-2024","DC",,,"District of Columbia","11","District of Columbia","001",,,"009503",,,,,,,,,,,,,,,,,,,,,,,"1400000US11001009503",,,"11001009503","Census Tract 95.03, District of Columbia, District of Columbia",2911,"Census Tract 95.03, District of Columbia, District of Columbia",600
"G1100010009504","2020-2024","DC",,,"District of Columbia","11","District of Columbia","001",,,"009504",,,,,,,,,,,,,,,,,,,,,,,"1400000US11001009504",,,"11001009504","Census Tract 95.04, District of Columbia, District of Columbia",3281,"Census Tract 95.04, District of Columbia, District of Columbia",414
"G1100010009505","2020-2024","DC",,,"District of Columbia","11","District of Columbia","001",,,"009505",,,,,,,,,,,,,,,,,,,,,,,"1400000US11001009505",,,"11001009505","Census Tract 95.05, District of Columbia, District of Columbia",4493,"Census Tract 95.05, District of Columbia, District of Columbia",697
"G1100010009507","2020-2024","DC",,,"District of Columbia","11","District of Columbia","001",,,"009507",,,,,,,,,,,,,,,,,,,,,,,"1400000US11001009507",,,"11001009507","Census Tract 95.07, District of Columbia, District of Columbia",1635,"Census Tract 95.07, District of Columbia, District of Columbia",325
"G1100010009508","2020-2024","DC",,,"District of Columbia","11","District of Columbia","001",,,"009508",,,,,,,,,,,,,,,,,,,,,,,"1400000US11001009508",,,"11001009508","Census Tract 95.08, District of Columbia, District of Columbia",3930,"Census Tract 95.08, District of Columbia, District of Columbia",869
"G1100010009509","2020-2024","DC",,,"District of Columbia","11","District of Columbia","001",,,"009509",,,,,,,,,,,,,,,,,,,,,,,"1400000US11001009509",,,"11001009509","Census Tract 95.09, District of Columbia, District of Columbia",3076,"Census Tract 95.09, District of Columbia, District of Columbia",358
"G1100010009510","2020-2024","DC",,,"District of Columbia","11","District of Columbia","001",,,"009510",,,,,,,,,,,,,,,,,,,,,,,"1400000US11001009510",,,"11001009510","Census Tract 95.10, District of Columbia, District of Columbia",4908,"Census Tract 95.10, District of Columbia, District of Columbia",908
"G1100010009511","2020-2024","DC",,,"District of Columbia","11","District of Columbia","001",,,"009511",,,,,,,,,,,,,,,,,,,,,,,"1400000US11001009511",,,"11001009511","Census Tract 95.11, District of Columbia, District of Columbia",1645,"Census Tract 95.11, District of Columbia, District of Columbia",57
"G1100010009601","2020-2024","DC",,,"District of Columbia","11","District of Columbia","001",,,"009601",,,,,,,,,,,,,,,,,,,,,,,"1400000US11001009601",,,"11001009601","Census Tract 96.01, District of Columbia, District of Columbia",2288,"Census Tract 96.01, District of Columbia, District of Columbia",475
"G1100010009602","2020-2024","DC",,,"District of Columbia","11","District of Columbia","001",,,"009602",,,,,,,,,,,,,,,,,,,,,,,"1400000US11001009602",,,"11001009602","Census Tract 96.02, District of Columbia, District of Columbia",5822,"Census Tract 96.02, District of Columbia, District of Columbia",780
"G1100010009603","2020-2024","DC",,,"District of Columbia","11","District of Columbia","001",,,"009603",,,,,,,,,,,,,,,,,,,,,,,"1400000US11001009603",,,"11001009603","Census Tract 96.03, District of Columbia, District of Columbia",3598,"Census Tract 96.03, District of Columbia, District of Columbia",621
"G1100010009604","2020-2024","DC",,,"District of Columbia","11","District of Columbia","001",,,"009604",,,,,,,,,,,,,,,,,,,,,,,"1400000US11001009604",,,"11001009604","Census Tract 96.04, District of Columbia, District of Columbia",1970,"Census Tract 96.04, District of Columbia, District of Columbia",548
"G1100010009700","2020-2024","DC",,,"District of Columbia","11","District of Columbia","001",,,"009700",,,,,,,,,,,,,,,,,,,,,,,"1400000US11001009700",,,"11001009700","Census Tract 97, District of Columbia, District of Columbia",3237,"Census Tract 97, District of Columbia, District of Columbia",682
"G1100010009801","2020-2024","DC",,,"District of Columbia","11","District of Columbia","001",,,"009801",,,,,,,,,,,,,,,,,,,,,,,"1400000US11001009801",,,"11001009801","Census Tract 98.01, District of Columbia, District of Columbia",1844,"Census Tract 98.01, District of Columbia, District of Columbia",394
"G1100010009802","2020-2024","DC",,,"District of Columbia","11","District of Columbia","001",,,"009802",,,,,,,,,,,,,,,,,,,,,,,"1400000US11001009802",,,"11001009802","Census Tract 98.02, District of Columbia, District of Columbia",2286,"Census Tract 98.02, District of Columbia, District of Columbia",515
"G1100010009803","2020-2024","DC",,,"District of Columbia","11","District of Columbia","001",,,"009803",,,,,,,,,,,,,,,,,,,,,,,"1400000US11001009803",,,"11001009803","Census Tract 98.03, District of Columbia, District of Columbia",2805,"Census Tract 98.03, District of Columbia, District of Columbia",831
"G1100010009804","2020-2024","DC",,,"District of Columbia","11","District of Columbia","001",,,"009804",,,,,,,,,,,,,,,,,,,,,,,"1400000US11001009804",,,"11001009804","Census Tract 98.04, District of Columbia, District of Columbia",2989,"Census Tract 98.04, District of Columbia, District of Columbia",607
"G1100010009807","2020-2024","DC",,,"District of Columbia","11","District of Columbia","001",,,"009807",,,,,,,,,,,,,,,,,,,,,,,"1400000US11001009807",,,"11001009807","Census Tract 98.07, District of Columbia, District of Columbia",3474,"Census Tract 98.07, District of Columbia, District of Columbia",769
"G1100010009810","2020-2024","DC",,,"District of Columbia","11","District of Columbia","001",,,"009810",,,,,,,,,,,,,,,,,,,,,,,"1400000US11001009810",,,"11001009810","Census Tract 98.10, District of Columbia, District of Columbia",2109,"Census Tract 98.10, District of Columbia, District of Columbia",700
"G1100010009811","2020-2024","DC",,,"District of Columbia","11","District of Columbia","001",,,"009811",,,,,,,,,,,,,,,,,,,,,,,"1400000US11001009811",,,"11001009811","Census Tract 98.11, District of Columbia, District of Columbia",4462,"Census Tract 98.11, District of Columbia, District of Columbia",1070
"G1100010009901","2020-2024","DC",,,"District of Columbia","11","District of Columbia","001",,,"009901",,,,,,,,,,,,,,,,,,,,,,,"1400000US11001009901",,,"11001009901","Census Tract 99.01, District of Columbia, District of Columbia",2080,"Census Tract 99.01, District of Columbia, District of Columbia",312
"G1100010009902","2020-2024","DC",,,"District of Columbia","11","District of Columbia","001",,,"009902",,,,,,,,,,,,,,,,,,,,,,,"1400000US11001009902",,,"11001009902","Census Tract 99.02, District of Columbia, District of Columbia",3006,"Census Tract 99.02, District of Columbia, District of Columbia",833
"G1100010009903","2020-2024","DC",,,"District of Columbia","11","District of Columbia","001",,,"009903",,,,,,,,,,,,,,,,,,,,,,,"1400000US11001009903",,,"11001009903","Census Tract 99.03, District of Columbia, District of Columbia",2128,"Census Tract 99.03, District of Columbia, District of Columbia",487
"G1100010009904","2020-2024","DC",,,"District of Columbia","11","District of Columbia","001",,,"009904",,,,,,,,,,,,,,,,,,,,,,,"1400000US11001009904",,,"11001009904","Census Tract 99.04, District of Columbia, District of Columbia",3326,"Census Tract 99.04, District of Columbia, District of Columbia",806
"G1100010009905","2020-2024","DC",,,"District of Columbia","11","District of Columbia","001",,,"009905",,,,,,,,,,,,,,,,,,,,,,,"1400000US11001009905",,,"11001009905","Census Tract 99.05, District of Columbia, District of Columbia",3562,"Census Tract 99.05, District of Columbia, District of Columbia",676
"G1100010009906","2020-2024","DC",,,"District of Columbia","11","District of Columbia","001",,,"009906",,,,,,,,,,,,,,,,,,,,,,,"1400000US11001009906",,,"11001009906","Census Tract 99.06, District of Columbia, District of Columbia",1588,"Census Tract 99.06, District of Columbia, District of Columbia",356
"G1100010009907","2020-2024","DC",,,"District of Columbia","11","District of Columbia","001",,,"009907",,,,,,,,,,,,,,,,,,,,,,,"1400000US11001009907",,,"11001009907","Census Tract 99.07, District of Columbia, District of Columbia",2067,"Census Tract 99.07, District of Columbia, District of Columbia",576
"G1100010010100","2020-2024","DC",,,"District of Columbia","11","District of Columbia","001",,,"010100",,,,,,,,,,,,,,,,,,,,,,,"1400000US11001010100",,,"11001010100","Census Tract 101, District of Columbia, District of Columbia",2591,"Census Tract 101, District of Columbia, District of Columbia",444
"G1100010010201","2020-2024","DC",,,"District of Columbia","11","District of Columbia","001",,,"010201",,,,,,,,,,,,,,,,,,,,,,,"1400000US11001010201",,,"11001010201","Census Tract 102.01, District of Columbia, District of Columbia",2603,"Census Tract 102.01, District of Columbia, District of Columbia",491
"G1100010010202","2020-2024","DC",,,"District of Columbia","11","District of Columbia","001",,,"010202",,,,,,,,,,,,,,,,,,,,,,,"1400000US11001010202",,,"11001010202","Census Tract 102.02, District of Columbia, District of Columbia",2802,"Census Tract 102.02, District of Columbia, District of Columbia",489
"G1100010010300","2020-2024","DC",,,"District of Columbia","11","District of Columbia","001",,,"010300",,,,,,,,,,,,,,,,,,,,,,,"1400000US11001010300",,,"11001010300","Census Tract 103, District of Columbia, District of Columbia",4263,"Census Tract 103, District of Columbia, District of Columbia",556
"G1100010010400","2020-2024","DC",,,"District of Columbia","11","District of Columbia","001",,,"010400",,,,,,,,,,,,,,,,,,,,,,,"1400000US11001010400",,,"11001010400","Census Tract 104, District of Columbia, District of Columbia",4789,"Census Tract 104, District of Columbia, District of Columbia",955
"G1100010010500","2020-2024","DC",,,"District of Columbia","11","District of Columbia","001",,,"010500",,,,,,,,,,,,,,,,,,,,,,,"1400000US11001010500",,,"11001010500","Census Tract 105, District of Columbia, District of Columbia",4201,"Census Tract 105, District of Columbia, District of Columbia",578
"G1100010010601","2020-2024","DC",,,"District of Columbia","11","District of Columbia","001",,,"010601",,,,,,,,,,,,,,,,,,,,,,,"1400000US11001010601",,,"11001010601","Census Tract 106.01, District of Columbia, District of Columbia",2126,"Census Tract 106.01, District of Columbia, District of Columbia",399
"G1100010010602","2020-2024","DC",,,"District of Columbia","11","District of Columbia","001",,,"010602",,,,,,,,,,,,,,,,,,,,,,,"1400000US11001010602",,,"11001010602","Census Tract 106.02, District of Columbia, District of Columbia",7378,"Census Tract 106.02, District of Columbia, District of Columbia",831
"G1100010010603","2020-2024","DC",,,"District of Columbia","11","District of Columbia","001",,,"010603",,,,,,,,,,,,,,,,,,,,,,,"1400000US11001010603",,,"11001010603","Census Tract 106.03, District of Columbia, District of Columbia",2859,"Census Tract 106.03, District of Columbia, District of Columbia",530
"G1100010010700","2020-2024","DC",,,"District of Columbia","11","District of Columbia","001",,,"010700",,,,,,,,,,,,,,,,,,,,,,,"1400000US11001010700",,,"11001010700","Census Tract 107, District of Columbia, District of Columbia",1662,"Census Tract 107, District of Columbia, District of Columbia",354
"G1100010010800","2020-2024","DC",,,"District of Columbia","11","District of Columbia","001",,,"010800",,,,,,,,,,,,,,,,,,,,,,,"1400000US11001010800",,,"11001010800","Census Tract 108, District of Columbia, District of Columbia",5364,"Census Tract 108, District of Columbia, District of Columbia",303
"G1100010010900","2020-2024","DC",,,"District of Columbia","11","District of Columbia","001",,,"010900",,,,,,,,,,,,,,,,,,,,,,,"1400000US11001010900",,,"11001010900","Census Tract 109, District of Columbia, District of Columbia",3458,"Census Tract 109, District of Columbia, District of Columbia",745
"G1100010011001","2020-2024","DC",,,"District of Columbia","11","District of Columbia","001",,,"011001",,,,,,,,,,,,,,,,,,,,,,,"1400000US11001011001",,,"11001011001","Census Tract 110.01, District of Columbia, District of Columbia",2345,"Census Tract 110.01, District of Columbia, District of Columbia",446
"G1100010011002","2020-2024","DC",,,"District of Columbia","11","District of Columbia","001",,,"011002",,,,,,,,,,,,,,,,,,,,,,,"1400000US11001011002",,,"11001011002","Census Tract 110.02, District of Columbia, District of Columbia",1440,"Census Tract 110.02, District of Columbia, District of Columbia",198
"G1100010011100","2020-2024","DC",,,"District of Columbia","11","District of Columbia","001",,,"011100",,,,,,,,,,,,,,,,,,,,,,,"1400000US11001011100",,,"11001011100","Census Tract 111, District of Columbia, District of Columbia",5028,"Census Tract 111, District of Columbia, District of Columbia",733
"G1100010980000","2020-2024","DC",,,"District of Columbia","11","District of Columbia","001",,,"980000",,,,,,,,,,,,,,,,,,,,,,,"1400000US11001980000",,,"11001980000","Census Tract 9800, District of Columbia, District of Columbia",17,"Census Tract 9800, District of Columbia, District of Columbia",25
